Pid,Ppid,TokenIsElevated,Name,CommandLine,Exe,TokenInfo,Hash,Authenticode,Username,WorkingSetSize,FlowId,ClientId,Fqdn
5060,968,true,AMPWatchDog.exe,"""C:\Program Files (x86)\Dell\KACE\AMPWatchDog.exe""",C:\Program Files (x86)\Dell\KACE\AMPWatchDog.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""3feb17e276942bf8dcaf2482716028c0"",
 ""SHA1"": ""c5ff6d107287163c64dd0447c9ef9527953ad642"",
 ""SHA256"": ""7c38a470b4837a28317e409a98a691f1afb279940213c136d072810bf808b9bb""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\AMPWatchDog.exe"",
 ""ProgramName"": ""Quest KACE Agent Installer"",
 ""PublisherLink"": null,
 ""MoreInfoLink"": """",
 ""SerialNumber"": ""505cce2283a9feb25686039a8c4e00ed"",
 ""IssuerName"": ""C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA"",
 ""SubjectName"": ""C=US, ST=California, L=Aliso Viejo, O=Quest Software Inc, OU=IT, CN=Quest Software Inc"",
 ""Timestamp"": null,
 ""Trusted"": ""untrusted (A required certificate is not within its validity period when verifying against the current system clock or the timestamp in the signed file.)"",
 ""_ExtraInfo"": null
}",NT AUTHORITY\SYSTEM,22151168,F.CJF43J8QIDK4O.H,C.e4baca19fe63bad0,LAMARRE-L.nete.dnd.ca
3096,968,true,KSchedulerSvc.exe,"""C:\Program Files (x86)\Dell\KACE\KSchedulerSvc.exe""",C:\Program Files (x86)\Dell\KACE\KSchedulerSvc.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""9f040764ae69595166b04226760ff822"",
 ""SHA1"": ""859089d9bf10b5782da3708c1d33ac58124c4a47"",
 ""SHA256"": ""11a269a64191b31f9080c55e4e61f9ea86c891e2883001784318e4a7e160c4ab""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\KSchedulerSvc.exe"",
 ""ProgramName"": ""Quest KACE Agent Installer"",
 ""PublisherLink"": null,
 ""MoreInfoLink"": """",
 ""SerialNumber"": ""505cce2283a9feb25686039a8c4e00ed"",
 ""IssuerName"": ""C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA"",
 ""SubjectName"": ""C=US, ST=California, L=Aliso Viejo, O=Quest Software Inc, OU=IT, CN=Quest Software Inc"",
 ""Timestamp"": null,
 ""Trusted"": ""untrusted (A required certificate is not within its validity period when verifying against the current system clock or the timestamp in the signed file.)"",
 ""_ExtraInfo"": null
}",NT AUTHORITY\SYSTEM,46620672,F.CJF43J8QIDK4O.H,C.e4baca19fe63bad0,LAMARRE-L.nete.dnd.ca
5436,968,true,konea.exe,"""C:\Program Files (x86)\Dell\KACE\konea.exe""",C:\Program Files (x86)\Dell\KACE\konea.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""d0dde4bcf0fc42cb7bbb416fd4e1bfb3"",
 ""SHA1"": ""297f515b6189d5af55da0b2fee2721f2a85b0189"",
 ""SHA256"": ""0e2c7a0f2eddb91cff0658b8a96764431f4ef179702c24353198ec141f1414ee""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\konea.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NT AUTHORITY\SYSTEM,48218112,F.CJF43J8QIDK4O.H,C.e4baca19fe63bad0,LAMARRE-L.nete.dnd.ca
3236,732,true,AMPWatchDog.exe,"""C:\Program Files (x86)\Dell\KACE\AMPWatchDog.exe""",C:\Program Files (x86)\Dell\KACE\AMPWatchDog.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""3feb17e276942bf8dcaf2482716028c0"",
 ""SHA1"": ""c5ff6d107287163c64dd0447c9ef9527953ad642"",
 ""SHA256"": ""7c38a470b4837a28317e409a98a691f1afb279940213c136d072810bf808b9bb""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\AMPWatchDog.exe"",
 ""ProgramName"": ""Quest KACE Agent Installer"",
 ""PublisherLink"": null,
 ""MoreInfoLink"": """",
 ""SerialNumber"": ""505cce2283a9feb25686039a8c4e00ed"",
 ""IssuerName"": ""C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA"",
 ""SubjectName"": ""C=US, ST=California, L=Aliso Viejo, O=Quest Software Inc, OU=IT, CN=Quest Software Inc"",
 ""Timestamp"": null,
 ""Trusted"": ""untrusted (A required certificate is not within its validity period when verifying against the current system clock or the timestamp in the signed file.)"",
 ""_ExtraInfo"": null
}",NT AUTHORITY\SYSTEM,21794816,F.CJF43J8QIDK4O.H,C.4d456f66ceee5864,CHUNTOV-R.nete.dnd.ca
2796,732,true,KSchedulerSvc.exe,"""C:\Program Files (x86)\Dell\KACE\KSchedulerSvc.exe""",C:\Program Files (x86)\Dell\KACE\KSchedulerSvc.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""9f040764ae69595166b04226760ff822"",
 ""SHA1"": ""859089d9bf10b5782da3708c1d33ac58124c4a47"",
 ""SHA256"": ""11a269a64191b31f9080c55e4e61f9ea86c891e2883001784318e4a7e160c4ab""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\KSchedulerSvc.exe"",
 ""ProgramName"": ""Quest KACE Agent Installer"",
 ""PublisherLink"": null,
 ""MoreInfoLink"": """",
 ""SerialNumber"": ""505cce2283a9feb25686039a8c4e00ed"",
 ""IssuerName"": ""C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA"",
 ""SubjectName"": ""C=US, ST=California, L=Aliso Viejo, O=Quest Software Inc, OU=IT, CN=Quest Software Inc"",
 ""Timestamp"": null,
 ""Trusted"": ""untrusted (A required certificate is not within its validity period when verifying against the current system clock or the timestamp in the signed file.)"",
 ""_ExtraInfo"": null
}",NT AUTHORITY\SYSTEM,46555136,F.CJF43J8QIDK4O.H,C.4d456f66ceee5864,CHUNTOV-R.nete.dnd.ca
7004,732,true,konea.exe,"""C:\Program Files (x86)\Dell\KACE\konea.exe""",C:\Program Files (x86)\Dell\KACE\konea.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""d0dde4bcf0fc42cb7bbb416fd4e1bfb3"",
 ""SHA1"": ""297f515b6189d5af55da0b2fee2721f2a85b0189"",
 ""SHA256"": ""0e2c7a0f2eddb91cff0658b8a96764431f4ef179702c24353198ec141f1414ee""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\konea.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NT AUTHORITY\SYSTEM,47845376,F.CJF43J8QIDK4O.H,C.4d456f66ceee5864,CHUNTOV-R.nete.dnd.ca
3892,852,true,HeciServer.exe,"""C:\Program Files\Intel\iCLS Client\HeciServer.exe""",C:\Program Files\Intel\iCLS Client\HeciServer.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""c6128f2e3dc6156c6f8828f9f1b96010"",
 ""SHA1"": ""9dd1f9cec9f2d89f2b3f77b5f18ce012c3898a25"",
 ""SHA256"": ""612c1191afb8f69ba5634e8c52bdde608f57d98fa4c76c5a337676a5f1e8191d""
}","{
 ""Filename"": ""C:\\Program Files\\Intel\\iCLS Client\\HeciServer.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NT AUTHORITY\SYSTEM,47726592,F.CJF43J8QIDK4O.H,C.afa4d64d71887c91,DEBELLIS-S.nete.dnd.ca
4064,852,true,AMPWatchDog.exe,"""C:\Program Files (x86)\Dell\KACE\AMPWatchDog.exe""",C:\Program Files (x86)\Dell\KACE\AMPWatchDog.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""3feb17e276942bf8dcaf2482716028c0"",
 ""SHA1"": ""c5ff6d107287163c64dd0447c9ef9527953ad642"",
 ""SHA256"": ""7c38a470b4837a28317e409a98a691f1afb279940213c136d072810bf808b9bb""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\AMPWatchDog.exe"",
 ""ProgramName"": ""Quest KACE Agent Installer"",
 ""PublisherLink"": null,
 ""MoreInfoLink"": """",
 ""SerialNumber"": ""505cce2283a9feb25686039a8c4e00ed"",
 ""IssuerName"": ""C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA"",
 ""SubjectName"": ""C=US, ST=California, L=Aliso Viejo, O=Quest Software Inc, OU=IT, CN=Quest Software Inc"",
 ""Timestamp"": null,
 ""Trusted"": ""untrusted (A required certificate is not within its validity period when verifying against the current system clock or the timestamp in the signed file.)"",
 ""_ExtraInfo"": null
}",NT AUTHORITY\SYSTEM,21688320,F.CJF43J8QIDK4O.H,C.afa4d64d71887c91,DEBELLIS-S.nete.dnd.ca
5112,852,true,KSchedulerSvc.exe,"""C:\Program Files (x86)\Dell\KACE\KSchedulerSvc.exe""",C:\Program Files (x86)\Dell\KACE\KSchedulerSvc.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""9f040764ae69595166b04226760ff822"",
 ""SHA1"": ""859089d9bf10b5782da3708c1d33ac58124c4a47"",
 ""SHA256"": ""11a269a64191b31f9080c55e4e61f9ea86c891e2883001784318e4a7e160c4ab""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\KSchedulerSvc.exe"",
 ""ProgramName"": ""Quest KACE Agent Installer"",
 ""PublisherLink"": null,
 ""MoreInfoLink"": """",
 ""SerialNumber"": ""505cce2283a9feb25686039a8c4e00ed"",
 ""IssuerName"": ""C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 SHA256 Code Signing CA"",
 ""SubjectName"": ""C=US, ST=California, L=Aliso Viejo, O=Quest Software Inc, OU=IT, CN=Quest Software Inc"",
 ""Timestamp"": null,
 ""Trusted"": ""untrusted (A required certificate is not within its validity period when verifying against the current system clock or the timestamp in the signed file.)"",
 ""_ExtraInfo"": null
}",NT AUTHORITY\SYSTEM,46526464,F.CJF43J8QIDK4O.H,C.afa4d64d71887c91,DEBELLIS-S.nete.dnd.ca
3040,852,true,konea.exe,"""C:\Program Files (x86)\Dell\KACE\konea.exe""",C:\Program Files (x86)\Dell\KACE\konea.exe,"{
 ""IsElevated"": true,
 ""Groups"": [
  ""S-1-5-32-544"",
  ""S-1-1-0"",
  ""S-1-5-11"",
  ""S-1-16-16384""
 ],
 ""SID"": ""S-1-5-18"",
 ""Username"": ""NT AUTHORITY\\SYSTEM"",
 ""ProfileDir"": ""C:\\WINDOWS\\system32\\config\\systemprofile"",
 ""PrimaryGroup"": ""S-1-5-18""
}","{
 ""MD5"": ""d0dde4bcf0fc42cb7bbb416fd4e1bfb3"",
 ""SHA1"": ""297f515b6189d5af55da0b2fee2721f2a85b0189"",
 ""SHA256"": ""0e2c7a0f2eddb91cff0658b8a96764431f4ef179702c24353198ec141f1414ee""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\Dell\\KACE\\konea.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NT AUTHORITY\SYSTEM,48234496,F.CJF43J8QIDK4O.H,C.afa4d64d71887c91,DEBELLIS-S.nete.dnd.ca
10576,8200,false,Suite.exe,"""C:\Program Files (x86)\CSPMS\Suite.exe"" ",C:\Program Files (x86)\CSPMS\Suite.exe,"{
 ""IsElevated"": false,
 ""Groups"": [
  ""S-1-5-21-41034656-785266014-2013996557-513"",
  ""S-1-1-0"",
  ""S-1-5-32-555"",
  ""S-1-5-32-545"",
  ""S-1-5-14"",
  ""S-1-5-4"",
  ""S-1-5-11"",
  ""S-1-5-15"",
  ""S-1-5-5-0-19405242"",
  ""S-1-2-0"",
  ""S-1-5-21-41034656-785266014-2013996557-4334"",
  ""S-1-5-21-41034656-785266014-2013996557-6833"",
  ""S-1-5-21-41034656-785266014-2013996557-6123"",
  ""S-1-5-21-41034656-785266014-2013996557-1019"",
  ""S-1-18-1"",
  ""S-1-16-8192""
 ],
 ""SID"": ""S-1-5-21-41034656-785266014-2013996557-7840"",
 ""Username"": ""NETELAN\\sipos_a"",
 ""ProfileDir"": ""C:\\Users\\sipos_a"",
 ""PrimaryGroup"": ""S-1-5-21-41034656-785266014-2013996557-513""
}","{
 ""MD5"": ""09bc68713deefebae491733fb24dacde"",
 ""SHA1"": ""c63e343754988d96040cc30ffbc1227d7fc3ce03"",
 ""SHA256"": ""586dbfd769ac9c002dafbcde4f8b84148b6a633a55152911d87b58baf83296ef""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\CSPMS\\Suite.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NETELAN\sipos_a,188522496,F.CJF43J8QIDK4O.H,C.1dc58e9193dded94,SIPOS-A.nete.dnd.ca
5276,624,false,Microsoft.Photos.exe,"""C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe"" -ServerName:App.AppXzst44mncqdg84v7sv6p7yznqwssy6f7f.mca",C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe,"{
 ""IsElevated"": false,
 ""Groups"": [
  ""S-1-5-21-41034656-785266014-2013996557-513"",
  ""S-1-1-0"",
  ""S-1-5-32-555"",
  ""S-1-5-32-545"",
  ""S-1-5-14"",
  ""S-1-5-4"",
  ""S-1-5-11"",
  ""S-1-5-15"",
  ""S-1-5-5-0-19405242"",
  ""S-1-2-0"",
  ""S-1-5-21-41034656-785266014-2013996557-4334"",
  ""S-1-5-21-41034656-785266014-2013996557-6833"",
  ""S-1-5-21-41034656-785266014-2013996557-6123"",
  ""S-1-5-21-41034656-785266014-2013996557-1019"",
  ""S-1-18-1"",
  ""S-1-16-4096""
 ],
 ""SID"": ""S-1-5-21-41034656-785266014-2013996557-7840"",
 ""Username"": ""NETELAN\\sipos_a"",
 ""ProfileDir"": ""C:\\Users\\sipos_a"",
 ""PrimaryGroup"": ""S-1-5-21-41034656-785266014-2013996557-513""
}","{
 ""MD5"": ""6457b7560c9e800cd6360148b598fe02"",
 ""SHA1"": ""a5668f2b8d052fdd21ba0b505307538f0a9ac9ee"",
 ""SHA256"": ""c567a42dbe50234f7615d0dac31fcadbe70522e7b01be57b93f186993856fc01""
}","{
 ""Filename"": ""C:\\Program Files\\WindowsApps\\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe\\Microsoft.Photos.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NETELAN\sipos_a,350044160,F.CJF43J8QIDK4O.H,C.1dc58e9193dded94,SIPOS-A.nete.dnd.ca
4492,13952,false,Suite.exe,"""C:\Program Files (x86)\CSPMS\Suite.exe"" ",C:\Program Files (x86)\CSPMS\Suite.exe,"{
 ""IsElevated"": false,
 ""Groups"": [
  ""S-1-5-21-41034656-785266014-2013996557-513"",
  ""S-1-1-0"",
  ""S-1-5-32-545"",
  ""S-1-5-4"",
  ""S-1-2-1"",
  ""S-1-5-11"",
  ""S-1-5-15"",
  ""S-1-5-5-0-58015466"",
  ""S-1-2-0"",
  ""S-1-5-21-41034656-785266014-2013996557-4334"",
  ""S-1-5-21-41034656-785266014-2013996557-6271"",
  ""S-1-5-21-41034656-785266014-2013996557-6793"",
  ""S-1-5-21-41034656-785266014-2013996557-5813"",
  ""S-1-5-21-41034656-785266014-2013996557-6833"",
  ""S-1-5-21-41034656-785266014-2013996557-6123"",
  ""S-1-5-21-41034656-785266014-2013996557-4364"",
  ""S-1-18-1"",
  ""S-1-5-21-41034656-785266014-2013996557-5353"",
  ""S-1-16-8192""
 ],
 ""SID"": ""S-1-5-21-41034656-785266014-2013996557-6421"",
 ""Username"": ""NETELAN\\raby_m"",
 ""ProfileDir"": ""C:\\Users\\raby_m"",
 ""PrimaryGroup"": ""S-1-5-21-41034656-785266014-2013996557-513""
}","{
 ""MD5"": ""09bc68713deefebae491733fb24dacde"",
 ""SHA1"": ""c63e343754988d96040cc30ffbc1227d7fc3ce03"",
 ""SHA256"": ""586dbfd769ac9c002dafbcde4f8b84148b6a633a55152911d87b58baf83296ef""
}","{
 ""Filename"": ""C:\\Program Files (x86)\\CSPMS\\Suite.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NETELAN\raby_m,175620096,F.CJF43J8QIDK4O.H,C.0046d59a821a41d6,RABY-M1.nete.dnd.ca
15116,1000,false,Calculator.exe,"""C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.2103.8.0_x64__8wekyb3d8bbwe\Calculator.exe"" -ServerName:App.AppXsm3pg4n7er43kdh1qp4e79f1j7am68r8.mca",C:\Program Files\WindowsApps\Microsoft.WindowsCalculator_10.2103.8.0_x64__8wekyb3d8bbwe\Calculator.exe,"{
 ""IsElevated"": false,
 ""Groups"": [
  ""S-1-5-21-41034656-785266014-2013996557-513"",
  ""S-1-1-0"",
  ""S-1-5-32-545"",
  ""S-1-5-4"",
  ""S-1-2-1"",
  ""S-1-5-11"",
  ""S-1-5-15"",
  ""S-1-5-5-0-58015466"",
  ""S-1-2-0"",
  ""S-1-5-21-41034656-785266014-2013996557-4334"",
  ""S-1-5-21-41034656-785266014-2013996557-6271"",
  ""S-1-5-21-41034656-785266014-2013996557-6793"",
  ""S-1-5-21-41034656-785266014-2013996557-5813"",
  ""S-1-5-21-41034656-785266014-2013996557-6833"",
  ""S-1-5-21-41034656-785266014-2013996557-6123"",
  ""S-1-5-21-41034656-785266014-2013996557-4364"",
  ""S-1-18-1"",
  ""S-1-5-21-41034656-785266014-2013996557-5353"",
  ""S-1-16-4096""
 ],
 ""SID"": ""S-1-5-21-41034656-785266014-2013996557-6421"",
 ""Username"": ""NETELAN\\raby_m"",
 ""ProfileDir"": ""C:\\Users\\raby_m"",
 ""PrimaryGroup"": ""S-1-5-21-41034656-785266014-2013996557-513""
}","{
 ""MD5"": ""0426a299dcd9107e435299bfa1f53a58"",
 ""SHA1"": ""ff1ce0eb6007e6bc2eb9d563b2daa8c4d8f45e87"",
 ""SHA256"": ""1be51b1664853acca05b402fbb441456d0a6fa57d70baed476434cf8f686e15f""
}","{
 ""Filename"": ""C:\\Program Files\\WindowsApps\\Microsoft.WindowsCalculator_10.2103.8.0_x64__8wekyb3d8bbwe\\Calculator.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NETELAN\raby_m,213880832,F.CJF43J8QIDK4O.H,C.0046d59a821a41d6,RABY-M1.nete.dnd.ca
12992,1000,false,Microsoft.Photos.exe,"""C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2022.30100.19004.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe"" -ServerName:App.AppXzst44mncqdg84v7sv6p7yznqwssy6f7f.mca",C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2022.30100.19004.0_x64__8wekyb3d8bbwe\Microsoft.Photos.exe,"{
 ""IsElevated"": false,
 ""Groups"": [
  ""S-1-5-21-41034656-785266014-2013996557-513"",
  ""S-1-1-0"",
  ""S-1-5-32-545"",
  ""S-1-5-4"",
  ""S-1-2-1"",
  ""S-1-5-11"",
  ""S-1-5-15"",
  ""S-1-5-5-0-58015466"",
  ""S-1-2-0"",
  ""S-1-5-21-41034656-785266014-2013996557-4334"",
  ""S-1-5-21-41034656-785266014-2013996557-6271"",
  ""S-1-5-21-41034656-785266014-2013996557-6793"",
  ""S-1-5-21-41034656-785266014-2013996557-5813"",
  ""S-1-5-21-41034656-785266014-2013996557-6833"",
  ""S-1-5-21-41034656-785266014-2013996557-6123"",
  ""S-1-5-21-41034656-785266014-2013996557-4364"",
  ""S-1-18-1"",
  ""S-1-5-21-41034656-785266014-2013996557-5353"",
  ""S-1-16-4096""
 ],
 ""SID"": ""S-1-5-21-41034656-785266014-2013996557-6421"",
 ""Username"": ""NETELAN\\raby_m"",
 ""ProfileDir"": ""C:\\Users\\raby_m"",
 ""PrimaryGroup"": ""S-1-5-21-41034656-785266014-2013996557-513""
}","{
 ""MD5"": ""1fa02c3b2c70bcb55fb819c986be243b"",
 ""SHA1"": ""c97f4205fffcee0c7c57f80a491021c5c558e72c"",
 ""SHA256"": ""88bfb036096d65b93cf95df7a13d745d716ca203da9a791b79e90069f602225a""
}","{
 ""Filename"": ""C:\\Program Files\\WindowsApps\\Microsoft.Windows.Photos_2022.30100.19004.0_x64__8wekyb3d8bbwe\\Microsoft.Photos.exe"",
 ""ProgramName"": null,
 ""PublisherLink"": null,
 ""MoreInfoLink"": null,
 ""SerialNumber"": null,
 ""IssuerName"": null,
 ""SubjectName"": null,
 ""Timestamp"": null,
 ""Trusted"": ""untrusted"",
 ""_ExtraInfo"": {
  ""Catalog"": """"
 }
}",NETELAN\raby_m,388886528,F.CJF43J8QIDK4O.H,C.0046d59a821a41d6,RABY-M1.nete.dnd.ca
